用户编号：12
当前时间：2011-09-16T16:31:42:303
任务号:3,任务：任务3
MOVE: (576,592) 2011-09-16T16:32:21:52
MOVE: (574,592) 2011-09-16T16:32:21:61
MOVE: (571,592) 2011-09-16T16:32:21:68
MOVE: (569,592) 2011-09-16T16:32:21:76
MOVE: (567,591) 2011-09-16T16:32:21:84
MOVE: (562,588) 2011-09-16T16:32:21:92
MOVE: (557,584) 2011-09-16T16:32:21:100
MOVE: (552,576) 2011-09-16T16:32:21:109
MOVE: (548,569) 2011-09-16T16:32:21:116
MOVE: (543,563) 2011-09-16T16:32:21:124
MOVE: (539,557) 2011-09-16T16:32:21:132
MOVE: (537,551) 2011-09-16T16:32:21:140
MOVE: (533,547) 2011-09-16T16:32:21:148
MOVE: (531,542) 2011-09-16T16:32:21:156
MOVE: (529,538) 2011-09-16T16:32:21:164
MOVE: (527,534) 2011-09-16T16:32:21:172
MOVE: (527,531) 2011-09-16T16:32:21:180
MOVE: (526,530) 2011-09-16T16:32:21:188
MOVE: (525,527) 2011-09-16T16:32:21:196
MOVE: (525,526) 2011-09-16T16:32:21:204
MOVE: (525,524) 2011-09-16T16:32:21:220
MOVE: (525,522) 2011-09-16T16:32:21:236
MOVE: (525,519) 2011-09-16T16:32:21:244
MOVE: (525,517) 2011-09-16T16:32:21:252
MOVE: (524,513) 2011-09-16T16:32:21:260
MOVE: (524,511) 2011-09-16T16:32:21:268
MOVE: (524,510) 2011-09-16T16:32:21:276
MOVE: (524,509) 2011-09-16T16:32:21:284
MOVE: (524,508) 2011-09-16T16:32:21:292
MOVE: (524,507) 2011-09-16T16:32:21:300
MOVE: (524,506) 2011-09-16T16:32:21:429
MOVE: (526,502) 2011-09-16T16:32:21:437
MOVE: (528,498) 2011-09-16T16:32:21:444
MOVE: (529,493) 2011-09-16T16:32:21:452
MOVE: (531,487) 2011-09-16T16:32:21:467
MOVE: (533,480) 2011-09-16T16:32:21:468
MOVE: (534,473) 2011-09-16T16:32:21:476
MOVE: (535,466) 2011-09-16T16:32:21:484
MOVE: (536,459) 2011-09-16T16:32:21:493
MOVE: (536,452) 2011-09-16T16:32:21:501
MOVE: (536,446) 2011-09-16T16:32:21:508
MOVE: (536,443) 2011-09-16T16:32:21:516
MOVE: (536,442) 2011-09-16T16:32:21:524
MOVE: (536,441) 2011-09-16T16:32:21:532
MOVE: (536,442) 2011-09-16T16:32:21:949
MOVE: (535,445) 2011-09-16T16:32:21:957
MOVE: (535,447) 2011-09-16T16:32:21:965
MOVE: (534,449) 2011-09-16T16:32:21:973
MOVE: (533,450) 2011-09-16T16:32:21:981
MOVE: (532,451) 2011-09-16T16:32:21:988
MOVE: (532,452) 2011-09-16T16:32:21:997
MOVE: (532,453) 2011-09-16T16:32:22:4
MOVE: (532,454) 2011-09-16T16:32:22:12
MOVE: (531,456) 2011-09-16T16:32:22:20
MOVE: (531,459) 2011-09-16T16:32:22:28
MOVE: (530,461) 2011-09-16T16:32:22:36
MOVE: (530,464) 2011-09-16T16:32:22:45
MOVE: (530,467) 2011-09-16T16:32:22:52
MOVE: (530,470) 2011-09-16T16:32:22:62
MOVE: (530,471) 2011-09-16T16:32:22:68
MOVE: (529,472) 2011-09-16T16:32:22:76
MOVE: (529,474) 2011-09-16T16:32:22:84
MOVE: (528,474) 2011-09-16T16:32:22:100
MOVE: (528,475) 2011-09-16T16:32:22:124
MOVE: (527,475) 2011-09-16T16:32:22:132
MOVE: (525,476) 2011-09-16T16:32:22:140
MOVE: (524,477) 2011-09-16T16:32:22:148
MOVE: (520,480) 2011-09-16T16:32:22:156
MOVE: (517,484) 2011-09-16T16:32:22:164
MOVE: (513,486) 2011-09-16T16:32:22:172
MOVE: (508,490) 2011-09-16T16:32:22:180
MOVE: (504,494) 2011-09-16T16:32:22:188
MOVE: (501,498) 2011-09-16T16:32:22:196
MOVE: (498,502) 2011-09-16T16:32:22:204
MOVE: (496,507) 2011-09-16T16:32:22:212
MOVE: (494,512) 2011-09-16T16:32:22:220
MOVE: (492,518) 2011-09-16T16:32:22:228
MOVE: (491,522) 2011-09-16T16:32:22:236
MOVE: (490,527) 2011-09-16T16:32:22:245
MOVE: (489,532) 2011-09-16T16:32:22:252
MOVE: (489,536) 2011-09-16T16:32:22:261
MOVE: (489,541) 2011-09-16T16:32:22:268
MOVE: (489,545) 2011-09-16T16:32:22:277
MOVE: (489,548) 2011-09-16T16:32:22:284
MOVE: (489,550) 2011-09-16T16:32:22:293
MOVE: (489,552) 2011-09-16T16:32:22:300
MOVE: (490,552) 2011-09-16T16:32:22:309
MOVE: (492,553) 2011-09-16T16:32:22:518
MOVE: (496,553) 2011-09-16T16:32:22:525
MOVE: (499,553) 2011-09-16T16:32:22:533
MOVE: (502,554) 2011-09-16T16:32:22:541
MOVE: (504,554) 2011-09-16T16:32:22:548
MOVE: (506,554) 2011-09-16T16:32:22:556
MOVE: (508,554) 2011-09-16T16:32:22:564
MOVE: (509,554) 2011-09-16T16:32:22:573
MOVE: (509,555) 2011-09-16T16:32:22:580
MOVE: (510,555) 2011-09-16T16:32:22:588
MOVE: (512,555) 2011-09-16T16:32:22:765
MOVE: (515,555) 2011-09-16T16:32:22:772
MOVE: (519,555) 2011-09-16T16:32:22:781
MOVE: (524,555) 2011-09-16T16:32:22:788
MOVE: (528,554) 2011-09-16T16:32:22:796
MOVE: (532,553) 2011-09-16T16:32:22:804
MOVE: (535,552) 2011-09-16T16:32:22:812
MOVE: (538,551) 2011-09-16T16:32:22:820
MOVE: (539,550) 2011-09-16T16:32:22:828
MOVE: (538,550) 2011-09-16T16:32:22:933
MOVE: (531,550) 2011-09-16T16:32:22:941
MOVE: (523,550) 2011-09-16T16:32:22:949
MOVE: (515,550) 2011-09-16T16:32:22:957
MOVE: (506,548) 2011-09-16T16:32:22:964
MOVE: (498,546) 2011-09-16T16:32:22:972
MOVE: (488,545) 2011-09-16T16:32:22:980
MOVE: (478,543) 2011-09-16T16:32:22:988
MOVE: (470,542) 2011-09-16T16:32:22:996
MOVE: (463,540) 2011-09-16T16:32:23:4
MOVE: (456,539) 2011-09-16T16:32:23:12
MOVE: (451,537) 2011-09-16T16:32:23:20
MOVE: (448,537) 2011-09-16T16:32:23:28
MOVE: (446,536) 2011-09-16T16:32:23:36
MOVE: (444,534) 2011-09-16T16:32:23:45
MOVE: (443,534) 2011-09-16T16:32:23:52
MOVE: (442,533) 2011-09-16T16:32:23:60
MOVE: (441,531) 2011-09-16T16:32:23:68
MOVE: (440,529) 2011-09-16T16:32:23:76
MOVE: (439,527) 2011-09-16T16:32:23:84
MOVE: (436,522) 2011-09-16T16:32:23:92
MOVE: (434,519) 2011-09-16T16:32:23:100
MOVE: (433,514) 2011-09-16T16:32:23:108
MOVE: (431,511) 2011-09-16T16:32:23:116
MOVE: (430,506) 2011-09-16T16:32:23:124
MOVE: (428,503) 2011-09-16T16:32:23:132
MOVE: (428,501) 2011-09-16T16:32:23:140
MOVE: (427,498) 2011-09-16T16:32:23:148
MOVE: (425,497) 2011-09-16T16:32:23:156
MOVE: (425,496) 2011-09-16T16:32:23:164
MOVE: (425,495) 2011-09-16T16:32:23:172
MOVE: (425,494) 2011-09-16T16:32:23:197
MOVE: (425,493) 2011-09-16T16:32:23:204
MOVE: (425,490) 2011-09-16T16:32:23:212
MOVE: (425,486) 2011-09-16T16:32:23:220
MOVE: (425,482) 2011-09-16T16:32:23:228
MOVE: (425,476) 2011-09-16T16:32:23:236
MOVE: (425,472) 2011-09-16T16:32:23:244
MOVE: (425,469) 2011-09-16T16:32:23:252
MOVE: (425,468) 2011-09-16T16:32:23:260
MOVE: (426,466) 2011-09-16T16:32:23:268
MOVE: (426,465) 2011-09-16T16:32:23:284
MOVE: (427,463) 2011-09-16T16:32:23:373
MOVE: (427,462) 2011-09-16T16:32:23:381
MOVE: (429,461) 2011-09-16T16:32:23:388
MOVE: (430,460) 2011-09-16T16:32:23:396
MOVE: (432,459) 2011-09-16T16:32:23:404
MOVE: (433,457) 2011-09-16T16:32:23:420
MOVE: (435,457) 2011-09-16T16:32:23:428
MOVE: (435,456) 2011-09-16T16:32:23:436
MOVE: (437,455) 2011-09-16T16:32:23:444
MOVE: (438,455) 2011-09-16T16:32:23:452
MOVE: (440,453) 2011-09-16T16:32:23:460
MOVE: (442,452) 2011-09-16T16:32:23:468
MOVE: (444,452) 2011-09-16T16:32:23:476
MOVE: (446,451) 2011-09-16T16:32:23:484
MOVE: (450,449) 2011-09-16T16:32:23:493
MOVE: (454,447) 2011-09-16T16:32:23:500
MOVE: (459,446) 2011-09-16T16:32:23:509
MOVE: (463,444) 2011-09-16T16:32:23:516
MOVE: (468,442) 2011-09-16T16:32:23:524
MOVE: (473,440) 2011-09-16T16:32:23:533
MOVE: (476,438) 2011-09-16T16:32:23:540
MOVE: (479,437) 2011-09-16T16:32:23:548
MOVE: (483,435) 2011-09-16T16:32:23:557
MOVE: (486,434) 2011-09-16T16:32:23:564
MOVE: (488,433) 2011-09-16T16:32:23:572
MOVE: (491,432) 2011-09-16T16:32:23:580
MOVE: (492,431) 2011-09-16T16:32:23:588
MOVE: (493,430) 2011-09-16T16:32:23:596
MOVE: (495,430) 2011-09-16T16:32:23:605
MOVE: (496,430) 2011-09-16T16:32:23:628
MOVE: (497,430) 2011-09-16T16:32:23:725
MOVE: (500,431) 2011-09-16T16:32:23:732
MOVE: (505,435) 2011-09-16T16:32:23:740
MOVE: (510,438) 2011-09-16T16:32:23:748
MOVE: (514,441) 2011-09-16T16:32:23:756
MOVE: (519,444) 2011-09-16T16:32:23:764
MOVE: (524,445) 2011-09-16T16:32:23:773
MOVE: (527,447) 2011-09-16T16:32:23:780
MOVE: (530,449) 2011-09-16T16:32:23:788
MOVE: (531,450) 2011-09-16T16:32:23:796
MOVE: (532,452) 2011-09-16T16:32:23:805
MOVE: (532,453) 2011-09-16T16:32:23:869
MOVE: (532,454) 2011-09-16T16:32:23:877
MOVE: (532,456) 2011-09-16T16:32:23:884
MOVE: (532,460) 2011-09-16T16:32:23:893
MOVE: (532,463) 2011-09-16T16:32:23:900
MOVE: (530,465) 2011-09-16T16:32:23:908
MOVE: (530,468) 2011-09-16T16:32:23:921
MOVE: (528,472) 2011-09-16T16:32:23:924
MOVE: (527,475) 2011-09-16T16:32:23:932
MOVE: (526,477) 2011-09-16T16:32:23:940
MOVE: (524,480) 2011-09-16T16:32:23:948
MOVE: (524,482) 2011-09-16T16:32:23:956
MOVE: (522,482) 2011-09-16T16:32:23:964
MOVE: (522,483) 2011-09-16T16:32:23:972
MOVE: (521,483) 2011-09-16T16:32:23:981
MOVE: (521,484) 2011-09-16T16:32:23:996
MOVE: (520,484) 2011-09-16T16:32:24:20
MOVE: (519,485) 2011-09-16T16:32:24:28
MOVE: (518,485) 2011-09-16T16:32:24:36
MOVE: (516,486) 2011-09-16T16:32:24:44
MOVE: (515,487) 2011-09-16T16:32:24:52
MOVE: (513,487) 2011-09-16T16:32:24:60
MOVE: (511,487) 2011-09-16T16:32:24:68
MOVE: (509,488) 2011-09-16T16:32:24:76
MOVE: (507,489) 2011-09-16T16:32:24:84
MOVE: (506,489) 2011-09-16T16:32:24:92
MOVE: (505,490) 2011-09-16T16:32:24:100
MOVE: (504,490) 2011-09-16T16:32:24:108
MOVE: (503,490) 2011-09-16T16:32:25:101
MOVE: (498,488) 2011-09-16T16:32:25:108
MOVE: (495,484) 2011-09-16T16:32:25:117
MOVE: (490,483) 2011-09-16T16:32:25:125
MOVE: (486,480) 2011-09-16T16:32:25:132
MOVE: (484,478) 2011-09-16T16:32:25:140
MOVE: (481,478) 2011-09-16T16:32:25:148
MOVE: (479,476) 2011-09-16T16:32:25:156
MOVE: (475,474) 2011-09-16T16:32:25:165
MOVE: (473,473) 2011-09-16T16:32:25:172
MOVE: (472,471) 2011-09-16T16:32:25:180
MOVE: (470,469) 2011-09-16T16:32:25:195
MOVE: (468,466) 2011-09-16T16:32:25:197
MOVE: (464,462) 2011-09-16T16:32:25:204
MOVE: (459,457) 2011-09-16T16:32:25:212
MOVE: (455,452) 2011-09-16T16:32:25:220
MOVE: (448,446) 2011-09-16T16:32:25:228
MOVE: (442,439) 2011-09-16T16:32:25:236
MOVE: (438,434) 2011-09-16T16:32:25:244
MOVE: (433,432) 2011-09-16T16:32:25:253
MOVE: (429,429) 2011-09-16T16:32:25:260
MOVE: (425,427) 2011-09-16T16:32:25:268
MOVE: (422,426) 2011-09-16T16:32:25:276
MOVE: (419,425) 2011-09-16T16:32:25:284
MOVE: (414,425) 2011-09-16T16:32:25:292
MOVE: (410,423) 2011-09-16T16:32:25:300
MOVE: (403,423) 2011-09-16T16:32:25:308
MOVE: (396,422) 2011-09-16T16:32:25:316
MOVE: (387,420) 2011-09-16T16:32:25:324
MOVE: (379,419) 2011-09-16T16:32:25:332
MOVE: (369,417) 2011-09-16T16:32:25:340
MOVE: (358,416) 2011-09-16T16:32:25:348
MOVE: (347,415) 2011-09-16T16:32:25:356
MOVE: (335,414) 2011-09-16T16:32:25:365
MOVE: (325,413) 2011-09-16T16:32:25:372
MOVE: (316,413) 2011-09-16T16:32:25:381
MOVE: (306,412) 2011-09-16T16:32:25:388
MOVE: (299,412) 2011-09-16T16:32:25:397
MOVE: (290,412) 2011-09-16T16:32:25:404
MOVE: (283,412) 2011-09-16T16:32:25:413
MOVE: (275,412) 2011-09-16T16:32:25:420
MOVE: (269,412) 2011-09-16T16:32:25:428
MOVE: (262,415) 2011-09-16T16:32:25:436
MOVE: (254,417) 2011-09-16T16:32:25:444
MOVE: (249,421) 2011-09-16T16:32:25:452
MOVE: (245,424) 2011-09-16T16:32:25:460
MOVE: (241,428) 2011-09-16T16:32:25:468
MOVE: (237,433) 2011-09-16T16:32:25:477
MOVE: (233,436) 2011-09-16T16:32:25:484
MOVE: (231,441) 2011-09-16T16:32:25:494
MOVE: (231,444) 2011-09-16T16:32:25:500
MOVE: (230,449) 2011-09-16T16:32:25:508
MOVE: (230,453) 2011-09-16T16:32:25:516
MOVE: (230,456) 2011-09-16T16:32:25:524
MOVE: (230,459) 2011-09-16T16:32:25:532
MOVE: (232,464) 2011-09-16T16:32:25:540
MOVE: (234,466) 2011-09-16T16:32:25:548
MOVE: (236,470) 2011-09-16T16:32:25:556
MOVE: (237,473) 2011-09-16T16:32:25:564
MOVE: (239,477) 2011-09-16T16:32:25:572
MOVE: (241,481) 2011-09-16T16:32:25:580
MOVE: (243,485) 2011-09-16T16:32:25:588
MOVE: (246,491) 2011-09-16T16:32:25:596
MOVE: (249,498) 2011-09-16T16:32:25:604
MOVE: (252,503) 2011-09-16T16:32:25:612
MOVE: (254,509) 2011-09-16T16:32:25:620
MOVE: (257,514) 2011-09-16T16:32:25:628
MOVE: (259,520) 2011-09-16T16:32:25:636
MOVE: (261,522) 2011-09-16T16:32:25:644
MOVE: (261,525) 2011-09-16T16:32:25:652
MOVE: (263,529) 2011-09-16T16:32:25:660
MOVE: (265,532) 2011-09-16T16:32:25:668
MOVE: (266,534) 2011-09-16T16:32:25:677
MOVE: (266,537) 2011-09-16T16:32:25:684
MOVE: (268,541) 2011-09-16T16:32:25:693
MOVE: (269,544) 2011-09-16T16:32:25:700
MOVE: (271,547) 2011-09-16T16:32:25:708
MOVE: (271,551) 2011-09-16T16:32:25:716
MOVE: (273,554) 2011-09-16T16:32:25:725
MOVE: (276,557) 2011-09-16T16:32:25:732
MOVE: (277,560) 2011-09-16T16:32:25:741
MOVE: (278,561) 2011-09-16T16:32:25:748
MOVE: (279,563) 2011-09-16T16:32:25:756
MOVE: (279,564) 2011-09-16T16:32:25:780
MOVE: (279,565) 2011-09-16T16:32:25:796
MOVE: (279,566) 2011-09-16T16:32:25:804
MOVE: (279,569) 2011-09-16T16:32:25:812
MOVE: (279,572) 2011-09-16T16:32:25:820
MOVE: (279,575) 2011-09-16T16:32:25:828
MOVE: (278,578) 2011-09-16T16:32:25:836
MOVE: (276,581) 2011-09-16T16:32:25:844
MOVE: (276,583) 2011-09-16T16:32:25:853
MOVE: (275,585) 2011-09-16T16:32:25:860
MOVE: (275,586) 2011-09-16T16:32:25:868
MOVE: (273,587) 2011-09-16T16:32:25:876
MOVE: (273,588) 2011-09-16T16:32:25:884
MOVE: (272,588) 2011-09-16T16:32:25:908
MOVE: (270,587) 2011-09-16T16:32:25:972
MOVE: (269,587) 2011-09-16T16:32:25:989
MOVE: (269,585) 2011-09-16T16:32:25:996
MOVE: (266,585) 2011-09-16T16:32:26:5
MOVE: (266,584) 2011-09-16T16:32:26:12
MOVE: (263,583) 2011-09-16T16:32:26:21
MOVE: (261,581) 2011-09-16T16:32:26:28
MOVE: (259,579) 2011-09-16T16:32:26:37
MOVE: (256,574) 2011-09-16T16:32:26:44
MOVE: (253,570) 2011-09-16T16:32:26:53
MOVE: (250,566) 2011-09-16T16:32:26:60
MOVE: (247,562) 2011-09-16T16:32:26:68
MOVE: (244,559) 2011-09-16T16:32:26:76
MOVE: (242,559) 2011-09-16T16:32:26:84
MOVE: (241,558) 2011-09-16T16:32:26:92
MOVE: (241,557) 2011-09-16T16:32:26:101
MOVE: (239,557) 2011-09-16T16:32:26:108
MOVE: (239,556) 2011-09-16T16:32:26:117
MOVE: (238,556) 2011-09-16T16:32:26:132
MOVE: (238,554) 2011-09-16T16:32:26:140
MOVE: (238,553) 2011-09-16T16:32:26:236
MOVE: (238,551) 2011-09-16T16:32:26:252
MOVE: (238,549) 2011-09-16T16:32:26:260
MOVE: (238,545) 2011-09-16T16:32:26:268
MOVE: (238,543) 2011-09-16T16:32:26:276
MOVE: (238,541) 2011-09-16T16:32:26:286
MOVE: (238,540) 2011-09-16T16:32:26:292
MOVE: (239,540) 2011-09-16T16:32:26:501
MOVE: (239,540) 2011-09-16T16:32:26:601
DOWN..........................................Down: (239,540) 2011-09-16T16:32:26:604
MOVE: (239,540) 2011-09-16T16:32:26:737
UP````````````````````````````````````````````````````Up: (239,540) 2011-09-16T16:32:26:737
locate::::::::::::::::::::::::::::::::::::::Locate: (0,0) 00:00:00.1330076
MOVE: (239,541) 2011-09-16T16:32:28:372
MOVE: (240,545) 2011-09-16T16:32:28:380
MOVE: (242,552) 2011-09-16T16:32:28:388
MOVE: (245,558) 2011-09-16T16:32:28:396
MOVE: (246,566) 2011-09-16T16:32:28:404
MOVE: (248,575) 2011-09-16T16:32:28:413
MOVE: (250,583) 2011-09-16T16:32:28:420
MOVE: (251,596) 2011-09-16T16:32:28:428
MOVE: (254,607) 2011-09-16T16:32:28:436
MOVE: (256,618) 2011-09-16T16:32:28:444
MOVE: (258,626) 2011-09-16T16:32:28:452
MOVE: (261,635) 2011-09-16T16:32:28:460
MOVE: (262,641) 2011-09-16T16:32:28:469
MOVE: (265,647) 2011-09-16T16:32:28:485
MOVE: (266,650) 2011-09-16T16:32:28:492
MOVE: (268,651) 2011-09-16T16:32:28:501
MOVE: (268,653) 2011-09-16T16:32:28:508
MOVE: (270,653) 2011-09-16T16:32:28:518
MOVE: (271,655) 2011-09-16T16:32:28:524
MOVE: (273,655) 2011-09-16T16:32:28:534
MOVE: (274,656) 2011-09-16T16:32:28:540
MOVE: (275,657) 2011-09-16T16:32:28:548
MOVE: (278,658) 2011-09-16T16:32:28:556
MOVE: (279,659) 2011-09-16T16:32:28:564
MOVE: (282,660) 2011-09-16T16:32:28:572
MOVE: (286,662) 2011-09-16T16:32:28:580
MOVE: (291,665) 2011-09-16T16:32:28:588
MOVE: (297,669) 2011-09-16T16:32:28:597
MOVE: (306,675) 2011-09-16T16:32:28:604
MOVE: (316,682) 2011-09-16T16:32:28:612
MOVE: (326,689) 2011-09-16T16:32:28:620
MOVE: (335,695) 2011-09-16T16:32:28:628
MOVE: (346,702) 2011-09-16T16:32:28:636
MOVE: (354,706) 2011-09-16T16:32:28:644
MOVE: (362,711) 2011-09-16T16:32:28:652
MOVE: (367,713) 2011-09-16T16:32:28:661
MOVE: (370,714) 2011-09-16T16:32:28:668
MOVE: (375,715) 2011-09-16T16:32:28:676
MOVE: (377,716) 2011-09-16T16:32:28:684
MOVE: (379,717) 2011-09-16T16:32:28:692
MOVE: (382,718) 2011-09-16T16:32:28:700
MOVE: (385,720) 2011-09-16T16:32:28:708
MOVE: (388,721) 2011-09-16T16:32:28:716
MOVE: (391,721) 2011-09-16T16:32:28:724
MOVE: (394,722) 2011-09-16T16:32:28:732
MOVE: (396,723) 2011-09-16T16:32:28:740
MOVE: (399,724) 2011-09-16T16:32:28:748
MOVE: (401,724) 2011-09-16T16:32:28:756
MOVE: (403,724) 2011-09-16T16:32:28:764
MOVE: (406,724) 2011-09-16T16:32:28:772
MOVE: (409,724) 2011-09-16T16:32:28:781
MOVE: (412,724) 2011-09-16T16:32:28:788
MOVE: (415,725) 2011-09-16T16:32:28:797
MOVE: (420,726) 2011-09-16T16:32:28:804
MOVE: (424,727) 2011-09-16T16:32:28:812
MOVE: (429,728) 2011-09-16T16:32:28:820
MOVE: (433,730) 2011-09-16T16:32:28:829
MOVE: (438,732) 2011-09-16T16:32:28:836
MOVE: (444,734) 2011-09-16T16:32:28:844
MOVE: (447,734) 2011-09-16T16:32:28:852
MOVE: (449,735) 2011-09-16T16:32:28:860
MOVE: (451,735) 2011-09-16T16:32:28:868
MOVE: (453,736) 2011-09-16T16:32:28:876
MOVE: (455,736) 2011-09-16T16:32:28:884
MOVE: (456,736) 2011-09-16T16:32:28:892
MOVE: (457,736) 2011-09-16T16:32:28:900
MOVE: (458,736) 2011-09-16T16:32:28:908
MOVE: (460,736) 2011-09-16T16:32:28:916
MOVE: (461,736) 2011-09-16T16:32:28:924
MOVE: (462,737) 2011-09-16T16:32:28:932
MOVE: (464,737) 2011-09-16T16:32:28:940
MOVE: (468,738) 2011-09-16T16:32:28:948
MOVE: (471,739) 2011-09-16T16:32:28:957
MOVE: (474,740) 2011-09-16T16:32:28:964
MOVE: (476,740) 2011-09-16T16:32:28:972
MOVE: (478,740) 2011-09-16T16:32:28:980
MOVE: (481,741) 2011-09-16T16:32:28:988
MOVE: (482,741) 2011-09-16T16:32:28:996
MOVE: (483,741) 2011-09-16T16:32:29:4
MOVE: (483,741) 2011-09-16T16:32:29:177
DOWN..........................................Down: (483,741) 2011-09-16T16:32:29:178
MOVE: (483,741) 2011-09-16T16:32:29:321
UP````````````````````````````````````````````````````Up: (483,741) 2011-09-16T16:32:29:321
locate::::::::::::::::::::::::::::::::::::::Locate: (0,0) 00:00:00.1430082
MOVE: (484,741) 2011-09-16T16:32:29:356
MOVE: (485,740) 2011-09-16T16:32:29:372
MOVE: (486,739) 2011-09-16T16:32:29:412
MOVE: (487,739) 2011-09-16T16:32:29:644
MOVE: (488,739) 2011-09-16T16:32:29:660
MOVE: (489,739) 2011-09-16T16:32:29:676
MOVE: (490,739) 2011-09-16T16:32:29:700
MOVE: (489,739) 2011-09-16T16:32:30:252
MOVE: (479,740) 2011-09-16T16:32:30:260
MOVE: (464,740) 2011-09-16T16:32:30:268
MOVE: (447,741) 2011-09-16T16:32:30:276
MOVE: (427,741) 2011-09-16T16:32:30:284
MOVE: (398,739) 2011-09-16T16:32:30:292
MOVE: (366,734) 2011-09-16T16:32:30:300
MOVE: (323,726) 2011-09-16T16:32:30:308
MOVE: (282,717) 2011-09-16T16:32:30:316
MOVE: (158,687) 2011-09-16T16:32:30:341
MOVE: (119,676) 2011-09-16T16:32:30:348
MOVE: (85,663) 2011-09-16T16:32:30:356
MOVE: (49,652) 2011-09-16T16:32:30:364
MOVE: (17,640) 2011-09-16T16:32:30:372
MOVE: (18,531) 2011-09-16T16:32:34:524
MOVE: (35,531) 2011-09-16T16:32:34:532
MOVE: (50,531) 2011-09-16T16:32:34:540
MOVE: (67,531) 2011-09-16T16:32:34:548
MOVE: (80,532) 2011-09-16T16:32:34:556
MOVE: (92,533) 2011-09-16T16:32:34:564
MOVE: (105,534) 2011-09-16T16:32:34:572
MOVE: (116,535) 2011-09-16T16:32:34:579
MOVE: (127,535) 2011-09-16T16:32:34:587
MOVE: (138,537) 2011-09-16T16:32:34:596
MOVE: (149,537) 2011-09-16T16:32:34:604
MOVE: (160,539) 2011-09-16T16:32:34:611
MOVE: (173,539) 2011-09-16T16:32:34:619
MOVE: (190,539) 2011-09-16T16:32:34:628
MOVE: (203,540) 2011-09-16T16:32:34:636
MOVE: (219,542) 2011-09-16T16:32:34:643
MOVE: (236,544) 2011-09-16T16:32:34:651
MOVE: (250,545) 2011-09-16T16:32:34:659
MOVE: (262,546) 2011-09-16T16:32:34:667
MOVE: (273,547) 2011-09-16T16:32:34:675
MOVE: (283,547) 2011-09-16T16:32:34:683
MOVE: (290,547) 2011-09-16T16:32:34:691
MOVE: (296,548) 2011-09-16T16:32:34:699
MOVE: (299,548) 2011-09-16T16:32:34:707
MOVE: (302,548) 2011-09-16T16:32:34:715
MOVE: (304,548) 2011-09-16T16:32:34:723
MOVE: (305,548) 2011-09-16T16:32:34:740
MOVE: (305,549) 2011-09-16T16:32:34:747
MOVE: (306,549) 2011-09-16T16:32:34:763
MOVE: (301,551) 2011-09-16T16:32:35:340
MOVE: (289,555) 2011-09-16T16:32:35:348
MOVE: (271,559) 2011-09-16T16:32:35:356
MOVE: (249,565) 2011-09-16T16:32:35:365
MOVE: (219,570) 2011-09-16T16:32:35:372
MOVE: (190,573) 2011-09-16T16:32:35:380
MOVE: (159,576) 2011-09-16T16:32:35:388
MOVE: (130,579) 2011-09-16T16:32:35:396
MOVE: (101,583) 2011-09-16T16:32:35:404
MOVE: (70,583) 2011-09-16T16:32:35:412
MOVE: (39,584) 2011-09-16T16:32:35:419
MOVE: (8,584) 2011-09-16T16:32:35:427
MOVE: (10,678) 2011-09-16T16:32:37:93
MOVE: (26,681) 2011-09-16T16:32:37:100
MOVE: (41,682) 2011-09-16T16:32:37:109
MOVE: (57,682) 2011-09-16T16:32:37:121
MOVE: (78,685) 2011-09-16T16:32:37:125
MOVE: (103,685) 2011-09-16T16:32:37:132
MOVE: (133,690) 2011-09-16T16:32:37:141
MOVE: (162,693) 2011-09-16T16:32:37:149
MOVE: (192,698) 2011-09-16T16:32:37:156
MOVE: (216,704) 2011-09-16T16:32:37:164
MOVE: (242,712) 2011-09-16T16:32:37:172
MOVE: (256,717) 2011-09-16T16:32:37:180
MOVE: (267,720) 2011-09-16T16:32:37:188
MOVE: (273,722) 2011-09-16T16:32:37:196
MOVE: (277,724) 2011-09-16T16:32:37:204
MOVE: (278,724) 2011-09-16T16:32:37:228
MOVE: (278,725) 2011-09-16T16:32:37:254
MOVE: (280,726) 2011-09-16T16:32:37:269
MOVE: (284,727) 2011-09-16T16:32:37:276
MOVE: (290,729) 2011-09-16T16:32:37:284
MOVE: (298,731) 2011-09-16T16:32:37:292
MOVE: (306,731) 2011-09-16T16:32:37:300
MOVE: (316,732) 2011-09-16T16:32:37:308
MOVE: (327,732) 2011-09-16T16:32:37:316
MOVE: (337,734) 2011-09-16T16:32:37:324
MOVE: (349,734) 2011-09-16T16:32:37:333
MOVE: (362,734) 2011-09-16T16:32:37:340
MOVE: (376,734) 2011-09-16T16:32:37:348
MOVE: (389,734) 2011-09-16T16:32:37:356
MOVE: (402,734) 2011-09-16T16:32:37:364
MOVE: (413,733) 2011-09-16T16:32:37:372
MOVE: (420,732) 2011-09-16T16:32:37:380
MOVE: (424,732) 2011-09-16T16:32:37:388
MOVE: (426,731) 2011-09-16T16:32:37:396
MOVE: (427,731) 2011-09-16T16:32:37:404
MOVE: (427,730) 2011-09-16T16:32:37:412
MOVE: (428,730) 2011-09-16T16:32:37:485
MOVE: (430,730) 2011-09-16T16:32:37:493
MOVE: (435,730) 2011-09-16T16:32:37:500
MOVE: (444,730) 2011-09-16T16:32:37:509
MOVE: (458,730) 2011-09-16T16:32:37:516
