用户编号：12
当前时间：2011-09-16T16:19:53:622
任务号:5,任务：学习
MOVE: (368,278) 2011-09-16T16:20:28:562
MOVE: (365,272) 2011-09-16T16:20:28:570
MOVE: (362,269) 2011-09-16T16:20:28:578
MOVE: (359,265) 2011-09-16T16:20:28:586
MOVE: (353,261) 2011-09-16T16:20:28:594
MOVE: (348,257) 2011-09-16T16:20:28:602
MOVE: (342,254) 2011-09-16T16:20:28:610
MOVE: (334,247) 2011-09-16T16:20:28:621
MOVE: (325,245) 2011-09-16T16:20:28:626
MOVE: (318,241) 2011-09-16T16:20:28:637
MOVE: (311,238) 2011-09-16T16:20:28:642
MOVE: (304,236) 2011-09-16T16:20:28:652
MOVE: (295,235) 2011-09-16T16:20:28:658
MOVE: (288,234) 2011-09-16T16:20:28:666
MOVE: (282,233) 2011-09-16T16:20:28:674
MOVE: (275,231) 2011-09-16T16:20:28:684
MOVE: (269,229) 2011-09-16T16:20:28:690
MOVE: (264,228) 2011-09-16T16:20:28:699
MOVE: (259,227) 2011-09-16T16:20:28:706
MOVE: (253,224) 2011-09-16T16:20:28:715
MOVE: (249,223) 2011-09-16T16:20:28:722
MOVE: (244,221) 2011-09-16T16:20:28:731
MOVE: (241,220) 2011-09-16T16:20:28:738
MOVE: (236,216) 2011-09-16T16:20:28:746
MOVE: (215,180) 2011-09-16T16:20:28:811
MOVE: (214,178) 2011-09-16T16:20:28:818
MOVE: (213,177) 2011-09-16T16:20:28:825
MOVE: (213,176) 2011-09-16T16:20:28:834
MOVE: (213,177) 2011-09-16T16:20:30:179
MOVE: (217,183) 2011-09-16T16:20:30:186
MOVE: (222,189) 2011-09-16T16:20:30:194
MOVE: (227,194) 2011-09-16T16:20:30:202
MOVE: (231,199) 2011-09-16T16:20:30:210
MOVE: (235,204) 2011-09-16T16:20:30:218
MOVE: (239,209) 2011-09-16T16:20:30:226
MOVE: (241,212) 2011-09-16T16:20:30:234
MOVE: (243,216) 2011-09-16T16:20:30:242
MOVE: (245,218) 2011-09-16T16:20:30:250
MOVE: (245,220) 2011-09-16T16:20:30:258
MOVE: (245,221) 2011-09-16T16:20:30:266
MOVE: (246,222) 2011-09-16T16:20:30:274
MOVE: (246,223) 2011-09-16T16:20:30:282
MOVE: (247,223) 2011-09-16T16:20:30:290
MOVE: (247,225) 2011-09-16T16:20:30:298
MOVE: (248,227) 2011-09-16T16:20:30:306
MOVE: (250,229) 2011-09-16T16:20:30:314
MOVE: (250,232) 2011-09-16T16:20:30:322
MOVE: (253,238) 2011-09-16T16:20:30:330
MOVE: (257,250) 2011-09-16T16:20:30:338
MOVE: (261,257) 2011-09-16T16:20:30:346
MOVE: (264,266) 2011-09-16T16:20:30:354
MOVE: (269,274) 2011-09-16T16:20:30:362
MOVE: (276,292) 2011-09-16T16:20:30:381
MOVE: (284,302) 2011-09-16T16:20:30:386
MOVE: (290,312) 2011-09-16T16:20:30:394
MOVE: (296,321) 2011-09-16T16:20:30:402
MOVE: (301,328) 2011-09-16T16:20:30:410
MOVE: (305,334) 2011-09-16T16:20:30:418
MOVE: (308,340) 2011-09-16T16:20:30:426
MOVE: (311,346) 2011-09-16T16:20:30:434
MOVE: (314,354) 2011-09-16T16:20:30:443
MOVE: (318,362) 2011-09-16T16:20:30:450
MOVE: (324,374) 2011-09-16T16:20:30:458
MOVE: (330,386) 2011-09-16T16:20:30:466
MOVE: (339,402) 2011-09-16T16:20:30:474
MOVE: (345,417) 2011-09-16T16:20:30:482
MOVE: (351,432) 2011-09-16T16:20:30:490
MOVE: (357,445) 2011-09-16T16:20:30:498
MOVE: (361,453) 2011-09-16T16:20:30:506
MOVE: (363,457) 2011-09-16T16:20:30:514
MOVE: (364,459) 2011-09-16T16:20:30:522
MOVE: (363,459) 2011-09-16T16:20:30:570
MOVE: (362,459) 2011-09-16T16:20:30:586
MOVE: (361,459) 2011-09-16T16:20:30:610
MOVE: (360,461) 2011-09-16T16:20:30:618
MOVE: (359,461) 2011-09-16T16:20:30:690
MOVE: (359,463) 2011-09-16T16:20:30:819
MOVE: (359,466) 2011-09-16T16:20:30:827
MOVE: (360,466) 2011-09-16T16:20:30:835
MOVE: (360,467) 2011-09-16T16:20:30:843
MOVE: (360,468) 2011-09-16T16:20:30:859
MOVE: (360,469) 2011-09-16T16:20:30:867
MOVE: (360,471) 2011-09-16T16:20:30:875
MOVE: (360,474) 2011-09-16T16:20:30:883
MOVE: (359,476) 2011-09-16T16:20:30:899
MOVE: (359,477) 2011-09-16T16:20:30:907
MOVE: (359,478) 2011-09-16T16:20:30:915
MOVE: (359,479) 2011-09-16T16:20:30:923
MOVE: (357,481) 2011-09-16T16:20:30:939
MOVE: (356,485) 2011-09-16T16:20:30:947
MOVE: (355,488) 2011-09-16T16:20:30:955
MOVE: (353,491) 2011-09-16T16:20:30:963
MOVE: (352,493) 2011-09-16T16:20:30:979
MOVE: (350,495) 2011-09-16T16:20:30:987
MOVE: (347,497) 2011-09-16T16:20:30:995
MOVE: (345,499) 2011-09-16T16:20:31:3
MOVE: (344,500) 2011-09-16T16:20:31:11
MOVE: (343,500) 2011-09-16T16:20:31:19
MOVE: (342,500) 2011-09-16T16:20:31:27
MOVE: (341,500) 2011-09-16T16:20:31:43
MOVE: (341,501) 2011-09-16T16:20:31:99
MOVE: (339,502) 2011-09-16T16:20:31:107
MOVE: (337,503) 2011-09-16T16:20:31:115
MOVE: (333,505) 2011-09-16T16:20:31:123
MOVE: (330,506) 2011-09-16T16:20:31:131
MOVE: (326,507) 2011-09-16T16:20:31:139
MOVE: (325,508) 2011-09-16T16:20:31:147
MOVE: (324,508) 2011-09-16T16:20:31:155
MOVE: (324,509) 2011-09-16T16:20:31:203
MOVE: (322,513) 2011-09-16T16:20:31:211
MOVE: (320,517) 2011-09-16T16:20:31:219
MOVE: (316,523) 2011-09-16T16:20:31:227
MOVE: (313,529) 2011-09-16T16:20:31:235
MOVE: (309,534) 2011-09-16T16:20:31:243
MOVE: (307,538) 2011-09-16T16:20:31:251
MOVE: (306,541) 2011-09-16T16:20:31:259
MOVE: (304,543) 2011-09-16T16:20:31:267
MOVE: (304,544) 2011-09-16T16:20:31:275
MOVE: (303,545) 2011-09-16T16:20:31:323
MOVE: (300,549) 2011-09-16T16:20:31:331
MOVE: (299,551) 2011-09-16T16:20:31:339
MOVE: (298,552) 2011-09-16T16:20:31:347
MOVE: (295,555) 2011-09-16T16:20:31:355
MOVE: (290,558) 2011-09-16T16:20:31:363
MOVE: (287,559) 2011-09-16T16:20:31:371
MOVE: (284,561) 2011-09-16T16:20:31:380
MOVE: (281,562) 2011-09-16T16:20:31:387
MOVE: (279,562) 2011-09-16T16:20:31:395
MOVE: (278,562) 2011-09-16T16:20:31:403
MOVE: (276,563) 2011-09-16T16:20:31:411
MOVE: (274,563) 2011-09-16T16:20:31:419
MOVE: (272,563) 2011-09-16T16:20:31:427
MOVE: (270,563) 2011-09-16T16:20:31:435
MOVE: (268,563) 2011-09-16T16:20:31:442
MOVE: (263,564) 2011-09-16T16:20:31:451
MOVE: (259,564) 2011-09-16T16:20:31:469
MOVE: (257,564) 2011-09-16T16:20:31:475
MOVE: (255,564) 2011-09-16T16:20:31:483
MOVE: (254,564) 2011-09-16T16:20:31:491
MOVE: (253,564) 2011-09-16T16:20:31:499
MOVE: (251,564) 2011-09-16T16:20:31:507
MOVE: (248,564) 2011-09-16T16:20:31:515
MOVE: (245,563) 2011-09-16T16:20:31:523
MOVE: (244,563) 2011-09-16T16:20:31:531
MOVE: (242,563) 2011-09-16T16:20:31:539
MOVE: (240,563) 2011-09-16T16:20:31:547
MOVE: (238,563) 2011-09-16T16:20:31:555
MOVE: (236,563) 2011-09-16T16:20:31:563
MOVE: (234,563) 2011-09-16T16:20:31:571
MOVE: (233,563) 2011-09-16T16:20:31:579
MOVE: (231,563) 2011-09-16T16:20:31:587
MOVE: (230,563) 2011-09-16T16:20:31:595
MOVE: (229,563) 2011-09-16T16:20:31:611
MOVE: (228,563) 2011-09-16T16:20:31:635
MOVE: (227,565) 2011-09-16T16:20:31:795
MOVE: (226,565) 2011-09-16T16:20:31:803
MOVE: (224,566) 2011-09-16T16:20:31:811
MOVE: (222,567) 2011-09-16T16:20:31:819
MOVE: (220,567) 2011-09-16T16:20:31:827
MOVE: (219,568) 2011-09-16T16:20:31:836
MOVE: (216,569) 2011-09-16T16:20:31:843
MOVE: (214,570) 2011-09-16T16:20:31:851
MOVE: (212,570) 2011-09-16T16:20:31:859
MOVE: (210,569) 2011-09-16T16:20:31:875
MOVE: (209,566) 2011-09-16T16:20:31:883
MOVE: (208,564) 2011-09-16T16:20:31:891
MOVE: (207,563) 2011-09-16T16:20:32:211
MOVE: (201,563) 2011-09-16T16:20:32:219
MOVE: (192,565) 2011-09-16T16:20:32:227
MOVE: (183,568) 2011-09-16T16:20:32:235
MOVE: (174,571) 2011-09-16T16:20:32:243
MOVE: (168,572) 2011-09-16T16:20:32:251
MOVE: (162,574) 2011-09-16T16:20:32:259
MOVE: (155,577) 2011-09-16T16:20:32:267
MOVE: (148,581) 2011-09-16T16:20:32:275
MOVE: (142,585) 2011-09-16T16:20:32:283
MOVE: (136,591) 2011-09-16T16:20:32:290
MOVE: (128,597) 2011-09-16T16:20:32:299
MOVE: (121,604) 2011-09-16T16:20:32:307
MOVE: (112,610) 2011-09-16T16:20:32:315
MOVE: (103,617) 2011-09-16T16:20:32:322
MOVE: (95,622) 2011-09-16T16:20:32:331
MOVE: (89,628) 2011-09-16T16:20:32:339
MOVE: (83,632) 2011-09-16T16:20:32:347
MOVE: (78,636) 2011-09-16T16:20:32:355
MOVE: (75,638) 2011-09-16T16:20:32:363
MOVE: (70,640) 2011-09-16T16:20:32:371
MOVE: (65,643) 2011-09-16T16:20:32:379
MOVE: (61,647) 2011-09-16T16:20:32:387
MOVE: (57,650) 2011-09-16T16:20:32:395
MOVE: (54,650) 2011-09-16T16:20:32:403
MOVE: (53,652) 2011-09-16T16:20:32:412
MOVE: (52,652) 2011-09-16T16:20:32:419
MOVE: (52,653) 2011-09-16T16:20:32:506
MOVE: (52,656) 2011-09-16T16:20:32:514
MOVE: (52,659) 2011-09-16T16:20:32:523
MOVE: (52,663) 2011-09-16T16:20:32:530
MOVE: (51,667) 2011-09-16T16:20:32:538
MOVE: (50,670) 2011-09-16T16:20:32:546
MOVE: (49,673) 2011-09-16T16:20:32:554
MOVE: (49,674) 2011-09-16T16:20:32:562
MOVE: (49,676) 2011-09-16T16:20:32:570
MOVE: (49,677) 2011-09-16T16:20:32:578
MOVE: (49,678) 2011-09-16T16:20:32:586
MOVE: (46,680) 2011-09-16T16:20:32:635
MOVE: (38,684) 2011-09-16T16:20:32:643
MOVE: (31,689) 2011-09-16T16:20:32:650
MOVE: (22,694) 2011-09-16T16:20:32:659
MOVE: (13,701) 2011-09-16T16:20:32:667
MOVE: (3,707) 2011-09-16T16:20:32:675
*************************Tile***********************
LocationStart:2011-09-16T16:20:43:742
第0次定位正确:2011-09-16T16:20:48:30
第1次定位正确:2011-09-16T16:21:02:622
第2次定位正确:2011-09-16T16:21:09:23
最后一次定位正确:2011-09-16T16:21:13:558
MOVE: (5,322) 2011-09-16T16:19:58:221
MOVE: (21,330) 2011-09-16T16:19:58:228
MOVE: (38,335) 2011-09-16T16:19:58:234
MOVE: (55,342) 2011-09-16T16:19:58:242
MOVE: (68,347) 2011-09-16T16:19:58:250
MOVE: (79,351) 2011-09-16T16:19:58:258
MOVE: (89,354) 2011-09-16T16:19:58:266
MOVE: (95,356) 2011-09-16T16:19:58:274
MOVE: (98,358) 2011-09-16T16:19:58:282
MOVE: (100,358) 2011-09-16T16:19:58:291
MOVE: (101,359) 2011-09-16T16:19:58:299
MOVE: (95,361) 2011-09-16T16:19:59:11
MOVE: (87,362) 2011-09-16T16:19:59:19
MOVE: (76,363) 2011-09-16T16:19:59:27
MOVE: (73,364) 2011-09-16T16:19:59:35
MOVE: (60,364) 2011-09-16T16:19:59:44
MOVE: (60,363) 2011-09-16T16:19:59:347
MOVE: (59,362) 2011-09-16T16:19:59:531
MOVE: (58,362) 2011-09-16T16:19:59:547
MOVE: (58,361) 2011-09-16T16:19:59:557
MOVE: (58,360) 2011-09-16T16:19:59:563
MOVE: (58,359) 2011-09-16T16:19:59:603
MOVE: (58,357) 2011-09-16T16:19:59:875
MOVE: (58,356) 2011-09-16T16:20:00:107
MOVE: (58,355) 2011-09-16T16:20:00:115
MOVE: (58,354) 2011-09-16T16:20:00:131
MOVE: (57,354) 2011-09-16T16:20:00:163
MOVE: (56,354) 2011-09-16T16:20:00:171
MOVE: (54,354) 2011-09-16T16:20:00:179
MOVE: (52,354) 2011-09-16T16:20:00:187
MOVE: (49,354) 2011-09-16T16:20:00:196
MOVE: (46,354) 2011-09-16T16:20:00:203
MOVE: (43,354) 2011-09-16T16:20:00:212
MOVE: (42,354) 2011-09-16T16:20:00:251
MOVE: (43,354) 2011-09-16T16:20:00:587
MOVE: (44,354) 2011-09-16T16:20:00:603
MOVE: (45,353) 2011-09-16T16:20:00:651
MOVE: (45,352) 2011-09-16T16:20:00:675
MOVE: (46,351) 2011-09-16T16:20:00:691
MOVE: (46,350) 2011-09-16T16:20:00:723
MOVE: (46,349) 2011-09-16T16:20:00:731
MOVE: (44,349) 2011-09-16T16:20:00:739
MOVE: (41,349) 2011-09-16T16:20:00:747
MOVE: (38,347) 2011-09-16T16:20:00:755
MOVE: (36,346) 2011-09-16T16:20:00:763
MOVE: (31,345) 2011-09-16T16:20:00:771
MOVE: (29,344) 2011-09-16T16:20:00:779
MOVE: (26,344) 2011-09-16T16:20:00:787
MOVE: (24,343) 2011-09-16T16:20:00:795
MOVE: (21,342) 2011-09-16T16:20:00:803
MOVE: (19,341) 2011-09-16T16:20:00:811
MOVE: (17,341) 2011-09-16T16:20:00:819
MOVE: (15,341) 2011-09-16T16:20:00:827
MOVE: (12,340) 2011-09-16T16:20:00:835
MOVE: (7,340) 2011-09-16T16:20:00:843
MOVE: (2,339) 2011-09-16T16:20:00:850
MOVE: (6,520) 2011-09-16T16:20:09:706
MOVE: (21,512) 2011-09-16T16:20:09:714
MOVE: (40,504) 2011-09-16T16:20:09:722
MOVE: (52,498) 2011-09-16T16:20:09:730
MOVE: (64,494) 2011-09-16T16:20:09:738
MOVE: (72,490) 2011-09-16T16:20:09:746
MOVE: (80,486) 2011-09-16T16:20:09:754
MOVE: (83,485) 2011-09-16T16:20:09:762
MOVE: (84,484) 2011-09-16T16:20:09:770
MOVE: (84,483) 2011-09-16T16:20:09:778
MOVE: (86,481) 2011-09-16T16:20:10:370
MOVE: (88,477) 2011-09-16T16:20:10:378
MOVE: (90,471) 2011-09-16T16:20:10:386
MOVE: (97,461) 2011-09-16T16:20:10:394
MOVE: (105,448) 2011-09-16T16:20:10:402
MOVE: (114,434) 2011-09-16T16:20:10:410
MOVE: (126,415) 2011-09-16T16:20:10:418
MOVE: (136,398) 2011-09-16T16:20:10:426
MOVE: (163,356) 2011-09-16T16:20:10:462
MOVE: (166,349) 2011-09-16T16:20:10:466
MOVE: (169,343) 2011-09-16T16:20:10:474
MOVE: (173,334) 2011-09-16T16:20:10:482
MOVE: (176,328) 2011-09-16T16:20:10:491
MOVE: (178,321) 2011-09-16T16:20:10:498
MOVE: (181,314) 2011-09-16T16:20:10:507
MOVE: (182,310) 2011-09-16T16:20:10:514
MOVE: (184,304) 2011-09-16T16:20:10:522
MOVE: (185,301) 2011-09-16T16:20:10:530
MOVE: (186,300) 2011-09-16T16:20:10:539
MOVE: (186,298) 2011-09-16T16:20:10:546
MOVE: (186,297) 2011-09-16T16:20:10:554
MOVE: (186,295) 2011-09-16T16:20:10:658
MOVE: (186,292) 2011-09-16T16:20:10:666
MOVE: (186,290) 2011-09-16T16:20:10:674
MOVE: (187,288) 2011-09-16T16:20:10:682
MOVE: (187,287) 2011-09-16T16:20:10:690
MOVE: (188,287) 2011-09-16T16:20:10:699
MOVE: (188,286) 2011-09-16T16:20:10:706
MOVE: (188,285) 2011-09-16T16:20:10:819
MOVE: (188,283) 2011-09-16T16:20:10:826
MOVE: (189,281) 2011-09-16T16:20:10:834
MOVE: (191,279) 2011-09-16T16:20:10:842
MOVE: (192,277) 2011-09-16T16:20:10:851
MOVE: (194,276) 2011-09-16T16:20:10:858
MOVE: (194,275) 2011-09-16T16:20:10:867
MOVE: (196,275) 2011-09-16T16:20:10:874
MOVE: (197,275) 2011-09-16T16:20:10:883
MOVE: (200,276) 2011-09-16T16:20:10:890
MOVE: (205,278) 2011-09-16T16:20:10:898
MOVE: (208,280) 2011-09-16T16:20:10:906
MOVE: (212,282) 2011-09-16T16:20:10:914
MOVE: (215,284) 2011-09-16T16:20:10:922
MOVE: (217,285) 2011-09-16T16:20:10:930
MOVE: (221,287) 2011-09-16T16:20:10:938
MOVE: (224,289) 2011-09-16T16:20:10:946
MOVE: (227,290) 2011-09-16T16:20:10:954
MOVE: (232,290) 2011-09-16T16:20:10:962
MOVE: (235,291) 2011-09-16T16:20:10:970
MOVE: (238,291) 2011-09-16T16:20:10:978
MOVE: (241,291) 2011-09-16T16:20:10:986
MOVE: (245,291) 2011-09-16T16:20:10:995
MOVE: (247,291) 2011-09-16T16:20:11:3
MOVE: (248,291) 2011-09-16T16:20:11:10
MOVE: (249,291) 2011-09-16T16:20:11:42
MOVE: (250,291) 2011-09-16T16:20:11:170
MOVE: (254,297) 2011-09-16T16:20:11:179
MOVE: (258,302) 2011-09-16T16:20:11:186
MOVE: (261,308) 2011-09-16T16:20:11:195
MOVE: (265,315) 2011-09-16T16:20:11:202
MOVE: (267,320) 2011-09-16T16:20:11:210
MOVE: (271,325) 2011-09-16T16:20:11:218
MOVE: (273,330) 2011-09-16T16:20:11:226
MOVE: (275,334) 2011-09-16T16:20:11:234
MOVE: (275,337) 2011-09-16T16:20:11:243
MOVE: (278,341) 2011-09-16T16:20:11:250
MOVE: (280,343) 2011-09-16T16:20:11:258
MOVE: (280,346) 2011-09-16T16:20:11:266
MOVE: (282,349) 2011-09-16T16:20:11:274
MOVE: (284,354) 2011-09-16T16:20:11:282
MOVE: (286,360) 2011-09-16T16:20:11:290
MOVE: (288,366) 2011-09-16T16:20:11:298
MOVE: (290,373) 2011-09-16T16:20:11:306
MOVE: (291,379) 2011-09-16T16:20:11:314
MOVE: (294,386) 2011-09-16T16:20:11:322
MOVE: (295,392) 2011-09-16T16:20:11:330
MOVE: (297,396) 2011-09-16T16:20:11:338
MOVE: (298,399) 2011-09-16T16:20:11:346
MOVE: (300,401) 2011-09-16T16:20:11:354
MOVE: (300,402) 2011-09-16T16:20:11:362
MOVE: (301,404) 2011-09-16T16:20:11:370
MOVE: (301,405) 2011-09-16T16:20:11:386
MOVE: (300,408) 2011-09-16T16:20:11:402
MOVE: (297,411) 2011-09-16T16:20:11:411
MOVE: (292,416) 2011-09-16T16:20:11:418
MOVE: (287,421) 2011-09-16T16:20:11:427
MOVE: (283,426) 2011-09-16T16:20:11:434
MOVE: (278,431) 2011-09-16T16:20:11:442
MOVE: (273,436) 2011-09-16T16:20:11:450
MOVE: (269,439) 2011-09-16T16:20:11:458
MOVE: (267,440) 2011-09-16T16:20:11:466
MOVE: (265,442) 2011-09-16T16:20:11:474
MOVE: (264,442) 2011-09-16T16:20:11:482
MOVE: (263,442) 2011-09-16T16:20:11:490
MOVE: (261,442) 2011-09-16T16:20:11:618
MOVE: (257,442) 2011-09-16T16:20:11:626
MOVE: (253,441) 2011-09-16T16:20:11:634
MOVE: (250,440) 2011-09-16T16:20:11:642
MOVE: (246,439) 2011-09-16T16:20:11:650
MOVE: (243,439) 2011-09-16T16:20:11:658
MOVE: (241,438) 2011-09-16T16:20:11:666
MOVE: (239,437) 2011-09-16T16:20:11:674
MOVE: (237,436) 2011-09-16T16:20:11:682
MOVE: (235,435) 2011-09-16T16:20:11:690
MOVE: (234,433) 2011-09-16T16:20:11:698
MOVE: (233,432) 2011-09-16T16:20:11:707
MOVE: (232,431) 2011-09-16T16:20:11:714
MOVE: (231,430) 2011-09-16T16:20:11:730
MOVE: (230,429) 2011-09-16T16:20:11:746
MOVE: (230,428) 2011-09-16T16:20:11:762
MOVE: (229,428) 2011-09-16T16:20:11:770
MOVE: (229,427) 2011-09-16T16:20:11:778
MOVE: (228,426) 2011-09-16T16:20:11:794
MOVE: (227,426) 2011-09-16T16:20:11:802
MOVE: (226,426) 2011-09-16T16:20:11:810
MOVE: (226,425) 2011-09-16T16:20:11:898
MOVE: (224,424) 2011-09-16T16:20:11:906
MOVE: (218,422) 2011-09-16T16:20:11:914
MOVE: (209,421) 2011-09-16T16:20:11:922
MOVE: (196,420) 2011-09-16T16:20:11:930
MOVE: (184,419) 2011-09-16T16:20:11:938
MOVE: (169,419) 2011-09-16T16:20:11:946
MOVE: (154,417) 2011-09-16T16:20:11:954
MOVE: (140,416) 2011-09-16T16:20:11:962
MOVE: (128,415) 2011-09-16T16:20:11:970
MOVE: (116,413) 2011-09-16T16:20:11:978
MOVE: (106,412) 2011-09-16T16:20:11:986
MOVE: (97,410) 2011-09-16T16:20:11:994
MOVE: (93,410) 2011-09-16T16:20:12:2
MOVE: (90,409) 2011-09-16T16:20:12:10
MOVE: (92,409) 2011-09-16T16:20:12:106
MOVE: (94,408) 2011-09-16T16:20:12:114
MOVE: (98,407) 2011-09-16T16:20:12:122
MOVE: (104,405) 2011-09-16T16:20:12:130
MOVE: (110,402) 2011-09-16T16:20:12:138
MOVE: (120,399) 2011-09-16T16:20:12:146
MOVE: (130,396) 2011-09-16T16:20:12:154
MOVE: (137,393) 2011-09-16T16:20:12:162
MOVE: (144,390) 2011-09-16T16:20:12:170
MOVE: (147,390) 2011-09-16T16:20:12:178
MOVE: (151,389) 2011-09-16T16:20:12:186
MOVE: (153,389) 2011-09-16T16:20:12:194
MOVE: (154,389) 2011-09-16T16:20:12:202
MOVE: (155,389) 2011-09-16T16:20:12:210
MOVE: (156,389) 2011-09-16T16:20:12:218
MOVE: (159,390) 2011-09-16T16:20:12:226
MOVE: (163,391) 2011-09-16T16:20:12:234
MOVE: (169,394) 2011-09-16T16:20:12:242
MOVE: (176,397) 2011-09-16T16:20:12:250
MOVE: (182,401) 2011-09-16T16:20:12:258
MOVE: (187,404) 2011-09-16T16:20:12:266
MOVE: (192,407) 2011-09-16T16:20:12:274
MOVE: (198,409) 2011-09-16T16:20:12:282
MOVE: (201,412) 2011-09-16T16:20:12:289
MOVE: (203,413) 2011-09-16T16:20:12:298
MOVE: (204,413) 2011-09-16T16:20:12:362
MOVE: (204,414) 2011-09-16T16:20:12:586
MOVE: (205,414) 2011-09-16T16:20:12:594
MOVE: (206,414) 2011-09-16T16:20:13:811
MOVE: (207,414) 2011-09-16T16:20:13:835
MOVE: (208,414) 2011-09-16T16:20:13:859
MOVE: (209,413) 2011-09-16T16:20:13:883
MOVE: (209,412) 2011-09-16T16:20:15:315
MOVE: (211,407) 2011-09-16T16:20:15:323
MOVE: (211,393) 2011-09-16T16:20:15:331
MOVE: (211,380) 2011-09-16T16:20:15:339
MOVE: (209,364) 2011-09-16T16:20:15:347
MOVE: (205,340) 2011-09-16T16:20:15:355
MOVE: (203,312) 2011-09-16T16:20:15:363
MOVE: (200,285) 2011-09-16T16:20:15:371
MOVE: (197,264) 2011-09-16T16:20:15:379
MOVE: (195,246) 2011-09-16T16:20:15:387
MOVE: (192,232) 2011-09-16T16:20:15:395
MOVE: (189,210) 2011-09-16T16:20:15:414
MOVE: (188,203) 2011-09-16T16:20:15:419
MOVE: (188,197) 2011-09-16T16:20:15:427
MOVE: (187,195) 2011-09-16T16:20:15:435
MOVE: (187,193) 2011-09-16T16:20:15:443
MOVE: (187,192) 2011-09-16T16:20:15:468
MOVE: (188,190) 2011-09-16T16:20:17:771
MOVE: (194,188) 2011-09-16T16:20:17:779
MOVE: (200,186) 2011-09-16T16:20:17:787
MOVE: (205,185) 2011-09-16T16:20:17:795
MOVE: (209,184) 2011-09-16T16:20:17:803
MOVE: (214,182) 2011-09-16T16:20:17:810
MOVE: (218,181) 2011-09-16T16:20:17:818
MOVE: (221,180) 2011-09-16T16:20:17:826
MOVE: (224,179) 2011-09-16T16:20:17:835
MOVE: (226,179) 2011-09-16T16:20:17:842
MOVE: (227,177) 2011-09-16T16:20:17:851
MOVE: (228,176) 2011-09-16T16:20:17:859
MOVE: (231,172) 2011-09-16T16:20:17:867
MOVE: (235,165) 2011-09-16T16:20:17:875
MOVE: (239,156) 2011-09-16T16:20:17:883
MOVE: (244,145) 2011-09-16T16:20:17:890
MOVE: (249,134) 2011-09-16T16:20:17:899
MOVE: (255,121) 2011-09-16T16:20:17:906
MOVE: (260,107) 2011-09-16T16:20:17:915
MOVE: (262,98) 2011-09-16T16:20:17:922
MOVE: (265,91) 2011-09-16T16:20:17:931
MOVE: (270,83) 2011-09-16T16:20:17:949
MOVE: (271,81) 2011-09-16T16:20:17:954
MOVE: (272,78) 2011-09-16T16:20:17:962
MOVE: (273,78) 2011-09-16T16:20:17:971
MOVE: (273,76) 2011-09-16T16:20:17:979
MOVE: (273,75) 2011-09-16T16:20:18:35
MOVE: (273,79) 2011-09-16T16:20:20:858
MOVE: (275,84) 2011-09-16T16:20:20:866
MOVE: (279,91) 2011-09-16T16:20:20:874
MOVE: (282,97) 2011-09-16T16:20:20:883
MOVE: (287,105) 2011-09-16T16:20:20:890
MOVE: (293,114) 2011-09-16T16:20:20:900
MOVE: (301,124) 2011-09-16T16:20:20:906
MOVE: (309,136) 2011-09-16T16:20:20:915
MOVE: (317,146) 2011-09-16T16:20:20:922
MOVE: (326,156) 2011-09-16T16:20:20:930
MOVE: (334,168) 2011-09-16T16:20:20:938
MOVE: (342,181) 2011-09-16T16:20:20:946
MOVE: (354,198) 2011-09-16T16:20:20:954
MOVE: (362,216) 2011-09-16T16:20:20:962
MOVE: (373,238) 2011-09-16T16:20:20:970
MOVE: (388,273) 2011-09-16T16:20:20:989
MOVE: (391,286) 2011-09-16T16:20:20:994
MOVE: (396,295) 2011-09-16T16:20:21:2
MOVE: (398,302) 2011-09-16T16:20:21:10
MOVE: (401,308) 2011-09-16T16:20:21:18
MOVE: (402,312) 2011-09-16T16:20:21:27
MOVE: (403,316) 2011-09-16T16:20:21:34
MOVE: (404,319) 2011-09-16T16:20:21:42
MOVE: (404,322) 2011-09-16T16:20:21:50
MOVE: (405,326) 2011-09-16T16:20:21:59
MOVE: (405,330) 2011-09-16T16:20:21:67
MOVE: (405,337) 2011-09-16T16:20:21:74
MOVE: (405,345) 2011-09-16T16:20:21:82
MOVE: (406,355) 2011-09-16T16:20:21:91
MOVE: (406,365) 2011-09-16T16:20:21:99
MOVE: (406,376) 2011-09-16T16:20:21:106
MOVE: (406,387) 2011-09-16T16:20:21:115
MOVE: (405,396) 2011-09-16T16:20:21:122
MOVE: (404,406) 2011-09-16T16:20:21:130
MOVE: (403,414) 2011-09-16T16:20:21:139
MOVE: (402,420) 2011-09-16T16:20:21:146
MOVE: (402,424) 2011-09-16T16:20:21:154
MOVE: (402,427) 2011-09-16T16:20:21:163
MOVE: (402,429) 2011-09-16T16:20:21:170
MOVE: (402,433) 2011-09-16T16:20:21:178
MOVE: (402,436) 2011-09-16T16:20:21:187
MOVE: (402,440) 2011-09-16T16:20:21:194
MOVE: (401,445) 2011-09-16T16:20:21:202
MOVE: (400,451) 2011-09-16T16:20:21:210
MOVE: (398,457) 2011-09-16T16:20:21:219
MOVE: (397,463) 2011-09-16T16:20:21:227
MOVE: (396,466) 2011-09-16T16:20:21:234
MOVE: (395,470) 2011-09-16T16:20:21:243
MOVE: (394,473) 2011-09-16T16:20:21:250
MOVE: (394,475) 2011-09-16T16:20:21:258
MOVE: (394,476) 2011-09-16T16:20:21:274
