用户编号：12
当前时间：2011-09-16T16:13:44:791
任务号:5,任务：学习
小组号:3,小组:第3组
视频名称:大头儿子小头爸爸
问题类型:Comprehension
*************************Tapestry***********************
ComprehensionStart:2011-09-16T16:15:53:566
ComprehensionDown:2011-09-16T16:17:49:457
第0题的答案是：1,你选择的答案是：1
第1题的答案是：0,你选择的答案是：0
第2题的答案是：1,你选择的答案是：1
第3题的答案是：1,你选择的答案是：1
你的正确比例是4/4
MOVE: (483,727) 2011-09-16T16:14:55:452
MOVE: (477,730) 2011-09-16T16:14:55:460
MOVE: (471,733) 2011-09-16T16:14:55:468
MOVE: (462,736) 2011-09-16T16:14:55:476
MOVE: (453,741) 2011-09-16T16:14:55:484
MOVE: (446,745) 2011-09-16T16:14:55:493
MOVE: (436,750) 2011-09-16T16:14:55:500
MOVE: (427,753) 2011-09-16T16:14:55:509
MOVE: (420,757) 2011-09-16T16:14:55:516
MOVE: (410,760) 2011-09-16T16:14:55:525
MOVE: (399,764) 2011-09-16T16:14:55:532
MOVE: (388,768) 2011-09-16T16:14:55:541
MOVE: (375,774) 2011-09-16T16:14:55:548
MOVE: (362,782) 2011-09-16T16:14:55:557
MOVE: (345,791) 2011-09-16T16:14:55:565
MOVE: (332,805) 2011-09-16T16:14:55:572
MOVE: (322,815) 2011-09-16T16:14:55:580
MOVE: (312,830) 2011-09-16T16:14:55:589
MOVE: (304,841) 2011-09-16T16:14:55:596
MOVE: (296,851) 2011-09-16T16:14:55:604
MOVE: (289,861) 2011-09-16T16:14:55:612
MOVE: (283,870) 2011-09-16T16:14:55:621
MOVE: (278,880) 2011-09-16T16:14:55:628
MOVE: (272,890) 2011-09-16T16:14:55:636
MOVE: (269,900) 2011-09-16T16:14:55:644
MOVE: (264,911) 2011-09-16T16:14:55:652
MOVE: (262,922) 2011-09-16T16:14:55:660
MOVE: (260,931) 2011-09-16T16:14:55:668
MOVE: (259,939) 2011-09-16T16:14:55:676
MOVE: (258,945) 2011-09-16T16:14:55:685
MOVE: (258,949) 2011-09-16T16:14:55:692
MOVE: (258,953) 2011-09-16T16:14:55:700
MOVE: (258,954) 2011-09-16T16:14:55:773
MOVE: (258,953) 2011-09-16T16:14:55:780
MOVE: (258,951) 2011-09-16T16:14:55:788
MOVE: (258,949) 2011-09-16T16:14:55:796
MOVE: (258,947) 2011-09-16T16:14:55:805
MOVE: (258,945) 2011-09-16T16:14:55:812
MOVE: (259,943) 2011-09-16T16:14:55:821
MOVE: (262,938) 2011-09-16T16:14:55:828
MOVE: (266,931) 2011-09-16T16:14:55:837
MOVE: (272,918) 2011-09-16T16:14:55:844
MOVE: (279,905) 2011-09-16T16:14:55:853
MOVE: (287,887) 2011-09-16T16:14:55:860
MOVE: (300,863) 2011-09-16T16:14:55:868
MOVE: (313,841) 2011-09-16T16:14:55:876
MOVE: (324,822) 2011-09-16T16:14:55:884
MOVE: (333,808) 2011-09-16T16:14:55:892
MOVE: (340,795) 2011-09-16T16:14:55:900
MOVE: (346,785) 2011-09-16T16:14:55:908
MOVE: (350,777) 2011-09-16T16:14:55:916
MOVE: (352,771) 2011-09-16T16:14:55:924
MOVE: (354,767) 2011-09-16T16:14:55:932
MOVE: (355,762) 2011-09-16T16:14:55:940
MOVE: (357,759) 2011-09-16T16:14:55:948
MOVE: (358,756) 2011-09-16T16:14:55:956
MOVE: (359,754) 2011-09-16T16:14:55:965
MOVE: (361,752) 2011-09-16T16:14:55:972
MOVE: (361,750) 2011-09-16T16:14:55:980
MOVE: (364,746) 2011-09-16T16:14:55:988
MOVE: (366,744) 2011-09-16T16:14:55:997
MOVE: (369,740) 2011-09-16T16:14:56:4
MOVE: (373,735) 2011-09-16T16:14:56:12
MOVE: (376,732) 2011-09-16T16:14:56:20
MOVE: (380,727) 2011-09-16T16:14:56:28
MOVE: (384,723) 2011-09-16T16:14:56:36
MOVE: (387,720) 2011-09-16T16:14:56:44
MOVE: (389,716) 2011-09-16T16:14:56:52
MOVE: (392,714) 2011-09-16T16:14:56:60
MOVE: (392,712) 2011-09-16T16:14:56:68
MOVE: (394,711) 2011-09-16T16:14:56:76
MOVE: (396,710) 2011-09-16T16:14:56:84
MOVE: (397,709) 2011-09-16T16:14:56:92
MOVE: (397,708) 2011-09-16T16:14:56:100
MOVE: (398,707) 2011-09-16T16:14:56:108
MOVE: (399,707) 2011-09-16T16:14:56:117
MOVE: (398,707) 2011-09-16T16:14:56:684
MOVE: (393,707) 2011-09-16T16:14:56:692
MOVE: (386,706) 2011-09-16T16:14:56:700
MOVE: (378,706) 2011-09-16T16:14:56:708
MOVE: (369,706) 2011-09-16T16:14:56:716
MOVE: (358,706) 2011-09-16T16:14:56:724
MOVE: (348,704) 2011-09-16T16:14:56:732
MOVE: (340,704) 2011-09-16T16:14:56:741
MOVE: (332,704) 2011-09-16T16:14:56:748
MOVE: (325,704) 2011-09-16T16:14:56:757
MOVE: (319,704) 2011-09-16T16:14:56:764
MOVE: (315,704) 2011-09-16T16:14:56:773
MOVE: (311,705) 2011-09-16T16:14:56:780
MOVE: (308,706) 2011-09-16T16:14:56:789
MOVE: (307,706) 2011-09-16T16:14:56:860
MOVE: (305,707) 2011-09-16T16:14:57:60
MOVE: (304,709) 2011-09-16T16:14:57:69
MOVE: (302,710) 2011-09-16T16:14:57:77
MOVE: (301,714) 2011-09-16T16:14:57:85
MOVE: (301,722) 2011-09-16T16:14:57:92
MOVE: (305,736) 2011-09-16T16:14:57:103
MOVE: (319,763) 2011-09-16T16:14:57:109
MOVE: (338,793) 2011-09-16T16:14:57:116
MOVE: (364,822) 2011-09-16T16:14:57:124
MOVE: (392,846) 2011-09-16T16:14:57:134
MOVE: (425,864) 2011-09-16T16:14:57:140
MOVE: (454,877) 2011-09-16T16:14:57:149
MOVE: (472,884) 2011-09-16T16:14:57:156
MOVE: (482,889) 2011-09-16T16:14:57:166
MOVE: (492,891) 2011-09-16T16:14:57:172
MOVE: (496,891) 2011-09-16T16:14:57:181
MOVE: (497,891) 2011-09-16T16:14:57:188
MOVE: (498,891) 2011-09-16T16:14:57:196
MOVE: (498,889) 2011-09-16T16:14:57:212
MOVE: (497,888) 2011-09-16T16:14:57:220
MOVE: (495,886) 2011-09-16T16:14:57:228
MOVE: (494,885) 2011-09-16T16:14:57:236
MOVE: (492,885) 2011-09-16T16:14:57:244
MOVE: (492,887) 2011-09-16T16:14:57:284
MOVE: (493,888) 2011-09-16T16:14:57:292
MOVE: (493,889) 2011-09-16T16:14:57:300
MOVE: (493,891) 2011-09-16T16:14:57:308
MOVE: (493,890) 2011-09-16T16:14:57:367
MOVE: (491,885) 2011-09-16T16:14:57:373
MOVE: (488,878) 2011-09-16T16:14:57:382
MOVE: (486,872) 2011-09-16T16:14:57:389
MOVE: (484,864) 2011-09-16T16:14:57:398
MOVE: (483,855) 2011-09-16T16:14:57:405
MOVE: (483,853) 2011-09-16T16:14:57:421
MOVE: (483,851) 2011-09-16T16:14:57:430
MOVE: (485,850) 2011-09-16T16:14:57:437
MOVE: (485,849) 2011-09-16T16:14:57:469
MOVE: (486,847) 2011-09-16T16:14:57:485
MOVE: (487,845) 2011-09-16T16:14:57:501
MOVE: (487,843) 2011-09-16T16:14:57:509
MOVE: (489,840) 2011-09-16T16:14:57:517
MOVE: (489,838) 2011-09-16T16:14:57:525
MOVE: (490,836) 2011-09-16T16:14:57:534
MOVE: (491,833) 2011-09-16T16:14:57:541
MOVE: (491,832) 2011-09-16T16:14:57:550
MOVE: (491,831) 2011-09-16T16:14:57:558
MOVE: (492,830) 2011-09-16T16:14:57:565
MOVE: (492,829) 2011-09-16T16:14:57:581
MOVE: (492,828) 2011-09-16T16:14:57:605
MOVE: (493,828) 2011-09-16T16:14:57:613
MOVE: (494,827) 2011-09-16T16:14:57:629
MOVE: (496,827) 2011-09-16T16:14:57:853
MOVE: (496,829) 2011-09-16T16:14:57:861
MOVE: (497,830) 2011-09-16T16:14:57:877
MOVE: (497,831) 2011-09-16T16:14:57:885
MOVE: (499,834) 2011-09-16T16:14:57:893
MOVE: (500,836) 2011-09-16T16:14:57:901
MOVE: (501,838) 2011-09-16T16:14:57:909
MOVE: (502,840) 2011-09-16T16:14:57:917
MOVE: (503,842) 2011-09-16T16:14:57:925
MOVE: (504,843) 2011-09-16T16:14:57:934
MOVE: (504,844) 2011-09-16T16:14:57:941
MOVE: (505,844) 2011-09-16T16:14:57:950
MOVE: (502,844) 2011-09-16T16:15:00:85
MOVE: (443,844) 2011-09-16T16:15:00:117
MOVE: (430,844) 2011-09-16T16:15:00:125
MOVE: (416,844) 2011-09-16T16:15:00:133
MOVE: (401,843) 2011-09-16T16:15:00:141
MOVE: (387,842) 2011-09-16T16:15:00:149
MOVE: (375,842) 2011-09-16T16:15:00:157
MOVE: (361,842) 2011-09-16T16:15:00:165
MOVE: (350,842) 2011-09-16T16:15:00:173
MOVE: (339,841) 2011-09-16T16:15:00:181
MOVE: (324,840) 2011-09-16T16:15:00:190
MOVE: (309,837) 2011-09-16T16:15:00:197
MOVE: (289,836) 2011-09-16T16:15:00:205
MOVE: (266,835) 2011-09-16T16:15:00:213
MOVE: (245,833) 2011-09-16T16:15:00:222
MOVE: (222,832) 2011-09-16T16:15:00:229
MOVE: (202,830) 2011-09-16T16:15:00:237
MOVE: (181,828) 2011-09-16T16:15:00:245
MOVE: (162,825) 2011-09-16T16:15:00:254
MOVE: (141,822) 2011-09-16T16:15:00:261
MOVE: (128,819) 2011-09-16T16:15:00:269
MOVE: (112,815) 2011-09-16T16:15:00:277
MOVE: (97,810) 2011-09-16T16:15:00:286
MOVE: (85,807) 2011-09-16T16:15:00:293
MOVE: (72,803) 2011-09-16T16:15:00:302
MOVE: (61,800) 2011-09-16T16:15:00:309
MOVE: (50,798) 2011-09-16T16:15:00:318
MOVE: (42,796) 2011-09-16T16:15:00:325
MOVE: (33,795) 2011-09-16T16:15:00:333
MOVE: (28,795) 2011-09-16T16:15:00:341
MOVE: (24,795) 2011-09-16T16:15:00:349
MOVE: (19,795) 2011-09-16T16:15:00:357
MOVE: (17,794) 2011-09-16T16:15:00:365
MOVE: (14,794) 2011-09-16T16:15:00:373
MOVE: (12,794) 2011-09-16T16:15:00:381
MOVE: (10,794) 2011-09-16T16:15:00:389
MOVE: (8,794) 2011-09-16T16:15:00:397
MOVE: (6,794) 2011-09-16T16:15:00:405
MOVE: (4,794) 2011-09-16T16:15:00:413
MOVE: (3,794) 2011-09-16T16:15:00:421
MOVE: (0,794) 2011-09-16T16:15:00:429
MOVE: (0,781) 2011-09-16T16:15:00:621
MOVE: (4,779) 2011-09-16T16:15:00:629
MOVE: (9,776) 2011-09-16T16:15:00:637
MOVE: (15,774) 2011-09-16T16:15:00:645
MOVE: (21,772) 2011-09-16T16:15:00:653
MOVE: (28,771) 2011-09-16T16:15:00:661
MOVE: (35,769) 2011-09-16T16:15:00:669
MOVE: (44,767) 2011-09-16T16:15:00:677
MOVE: (51,766) 2011-09-16T16:15:00:685
MOVE: (58,764) 2011-09-16T16:15:00:693
MOVE: (64,761) 2011-09-16T16:15:00:701
MOVE: (70,759) 2011-09-16T16:15:00:709
MOVE: (74,757) 2011-09-16T16:15:00:717
MOVE: (78,756) 2011-09-16T16:15:00:725
MOVE: (80,755) 2011-09-16T16:15:00:733
MOVE: (81,755) 2011-09-16T16:15:00:741
MOVE: (82,755) 2011-09-16T16:15:00:749
MOVE: (83,755) 2011-09-16T16:15:01:37
MOVE: (84,755) 2011-09-16T16:15:01:45
MOVE: (85,755) 2011-09-16T16:15:01:53
MOVE: (86,755) 2011-09-16T16:15:01:69
MOVE: (87,755) 2011-09-16T16:15:01:77
MOVE: (88,755) 2011-09-16T16:15:01:93
MOVE: (89,755) 2011-09-16T16:15:01:117
MOVE: (90,755) 2011-09-16T16:15:01:158
MOVE: (90,754) 2011-09-16T16:15:01:173
MOVE: (89,753) 2011-09-16T16:15:01:189
MOVE: (88,753) 2011-09-16T16:15:01:197
MOVE: (87,752) 2011-09-16T16:15:01:205
MOVE: (85,752) 2011-09-16T16:15:01:213
MOVE: (85,750) 2011-09-16T16:15:01:221
MOVE: (83,750) 2011-09-16T16:15:01:229
MOVE: (82,750) 2011-09-16T16:15:01:245
MOVE: (82,750) 2011-09-16T16:15:01:338
DOWN: (82,750) 2011-09-16T16:15:01:340
MOVE: (82,749) 2011-09-16T16:15:01:365
MOVE: (88,749) 2011-09-16T16:15:01:373
MOVE: (95,749) 2011-09-16T16:15:01:381
MOVE: (104,748) 2011-09-16T16:15:01:389
MOVE: (116,748) 2011-09-16T16:15:01:397
MOVE: (130,748) 2011-09-16T16:15:01:405
MOVE: (147,748) 2011-09-16T16:15:01:413
MOVE: (164,748) 2011-09-16T16:15:01:421
MOVE: (186,748) 2011-09-16T16:15:01:429
MOVE: (203,748) 2011-09-16T16:15:01:437
MOVE: (227,746) 2011-09-16T16:15:01:445
MOVE: (248,743) 2011-09-16T16:15:01:455
MOVE: (269,741) 2011-09-16T16:15:01:461
MOVE: (290,738) 2011-09-16T16:15:01:469
MOVE: (316,735) 2011-09-16T16:15:01:477
MOVE: (343,730) 2011-09-16T16:15:01:486
MOVE: (378,725) 2011-09-16T16:15:01:493
MOVE: (416,719) 2011-09-16T16:15:01:501
MOVE: (458,718) 2011-09-16T16:15:01:509
MOVE: (500,716) 2011-09-16T16:15:01:517
MOVE: (545,714) 2011-09-16T16:15:01:525
MOVE: (590,712) 2011-09-16T16:15:01:533
MOVE: (640,708) 2011-09-16T16:15:01:541
MOVE: (691,704) 2011-09-16T16:15:01:550
MOVE: (727,704) 2011-09-16T16:15:01:557
MOVE: (752,704) 2011-09-16T16:15:01:565
MOVE: (777,704) 2011-09-16T16:15:01:573
MOVE: (791,704) 2011-09-16T16:15:01:581
MOVE: (803,704) 2011-09-16T16:15:01:589
MOVE: (814,704) 2011-09-16T16:15:01:597
MOVE: (821,705) 2011-09-16T16:15:01:605
MOVE: (824,706) 2011-09-16T16:15:01:613
MOVE: (826,707) 2011-09-16T16:15:01:621
MOVE: (826,707) 2011-09-16T16:15:01:681
UP: (826,707) 2011-09-16T16:15:01:681
MOVE: (825,708) 2011-09-16T16:15:01:709
MOVE: (820,710) 2011-09-16T16:15:01:717
MOVE: (811,713) 2011-09-16T16:15:01:725
MOVE: (797,717) 2011-09-16T16:15:01:733
MOVE: (778,720) 2011-09-16T16:15:01:741
MOVE: (757,724) 2011-09-16T16:15:01:749
MOVE: (729,730) 2011-09-16T16:15:01:757
MOVE: (566,745) 2011-09-16T16:15:01:804
MOVE: (532,745) 2011-09-16T16:15:01:807
MOVE: (493,745) 2011-09-16T16:15:01:812
MOVE: (453,743) 2011-09-16T16:15:01:820
MOVE: (419,741) 2011-09-16T16:15:01:828
MOVE: (391,741) 2011-09-16T16:15:01:836
MOVE: (366,741) 2011-09-16T16:15:01:844
MOVE: (347,741) 2011-09-16T16:15:01:853
MOVE: (332,741) 2011-09-16T16:15:01:861
MOVE: (317,741) 2011-09-16T16:15:01:869
MOVE: (303,739) 2011-09-16T16:15:01:877
MOVE: (288,738) 2011-09-16T16:15:01:885
MOVE: (274,734) 2011-09-16T16:15:01:893
MOVE: (262,733) 2011-09-16T16:15:01:901
MOVE: (250,732) 2011-09-16T16:15:01:909
MOVE: (239,730) 2011-09-16T16:15:01:917
MOVE: (228,729) 2011-09-16T16:15:01:925
MOVE: (218,728) 2011-09-16T16:15:01:933
MOVE: (208,725) 2011-09-16T16:15:01:941
MOVE: (200,724) 2011-09-16T16:15:01:949
MOVE: (193,723) 2011-09-16T16:15:01:957
MOVE: (186,722) 2011-09-16T16:15:01:965
MOVE: (182,722) 2011-09-16T16:15:01:973
MOVE: (177,722) 2011-09-16T16:15:01:981
MOVE: (173,722) 2011-09-16T16:15:01:989
MOVE: (170,722) 2011-09-16T16:15:01:997
MOVE: (167,722) 2011-09-16T16:15:02:5
MOVE: (165,722) 2011-09-16T16:15:02:13
MOVE: (163,722) 2011-09-16T16:15:02:21
MOVE: (162,722) 2011-09-16T16:15:02:29
MOVE: (161,722) 2011-09-16T16:15:02:37
MOVE: (160,722) 2011-09-16T16:15:02:45
MOVE: (161,722) 2011-09-16T16:15:02:117
MOVE: (164,722) 2011-09-16T16:15:02:125
MOVE: (168,722) 2011-09-16T16:15:02:133
MOVE: (168,722) 2011-09-16T16:15:02:139
DOWN: (168,722) 2011-09-16T16:15:02:139
MOVE: (175,721) 2011-09-16T16:15:02:142
MOVE: (184,721) 2011-09-16T16:15:02:149
MOVE: (193,720) 2011-09-16T16:15:02:157
MOVE: (204,719) 2011-09-16T16:15:02:165
MOVE: (218,717) 2011-09-16T16:15:02:173
MOVE: (231,716) 2011-09-16T16:15:02:181
MOVE: (250,715) 2011-09-16T16:15:02:189
MOVE: (273,715) 2011-09-16T16:15:02:197
MOVE: (295,715) 2011-09-16T16:15:02:205
MOVE: (323,715) 2011-09-16T16:15:02:213
MOVE: (354,715) 2011-09-16T16:15:02:221
MOVE: (385,716) 2011-09-16T16:15:02:229
MOVE: (418,716) 2011-09-16T16:15:02:237
MOVE: (457,716) 2011-09-16T16:15:02:245
MOVE: (499,716) 2011-09-16T16:15:02:253
MOVE: (538,715) 2011-09-16T16:15:02:261
MOVE: (572,715) 2011-09-16T16:15:02:269
MOVE: (603,713) 2011-09-16T16:15:02:277
MOVE: (629,712) 2011-09-16T16:15:02:285
MOVE: (648,712) 2011-09-16T16:15:02:293
MOVE: (665,712) 2011-09-16T16:15:02:301
MOVE: (679,712) 2011-09-16T16:15:02:309
MOVE: (687,712) 2011-09-16T16:15:02:317
MOVE: (694,712) 2011-09-16T16:15:02:325
MOVE: (700,712) 2011-09-16T16:15:02:333
MOVE: (703,712) 2011-09-16T16:15:02:341
MOVE: (704,712) 2011-09-16T16:15:02:349
MOVE: (705,712) 2011-09-16T16:15:02:389
MOVE: (705,712) 2011-09-16T16:15:02:441
UP: (705,712) 2011-09-16T16:15:02:441
MOVE: (707,712) 2011-09-16T16:15:02:589
MOVE: (711,711) 2011-09-16T16:15:02:597
MOVE: (720,706) 2011-09-16T16:15:02:605
MOVE: (728,700) 2011-09-16T16:15:02:613
MOVE: (739,693) 2011-09-16T16:15:02:621
MOVE: (747,688) 2011-09-16T16:15:02:629
MOVE: (754,682) 2011-09-16T16:15:02:637
MOVE: (760,679) 2011-09-16T16:15:02:645
MOVE: (763,678) 2011-09-16T16:15:02:653
MOVE: (765,678) 2011-09-16T16:15:02:661
MOVE: (764,679) 2011-09-16T16:15:02:725
MOVE: (760,680) 2011-09-16T16:15:02:735
MOVE: (756,683) 2011-09-16T16:15:02:741
MOVE: (750,685) 2011-09-16T16:15:02:749
MOVE: (744,688) 2011-09-16T16:15:02:757
MOVE: (738,690) 2011-09-16T16:15:02:766
MOVE: (732,692) 2011-09-16T16:15:02:773
MOVE: (725,693) 2011-09-16T16:15:02:781
MOVE: (718,694) 2011-09-16T16:15:02:789
MOVE: (708,695) 2011-09-16T16:15:02:797
MOVE: (697,696) 2011-09-16T16:15:02:805
MOVE: (684,697) 2011-09-16T16:15:02:813
MOVE: (669,697) 2011-09-16T16:15:02:821
MOVE: (650,697) 2011-09-16T16:15:02:829
MOVE: (628,697) 2011-09-16T16:15:02:837
MOVE: (603,697) 2011-09-16T16:15:02:845
MOVE: (577,697) 2011-09-16T16:15:02:853
MOVE: (552,697) 2011-09-16T16:15:02:861
MOVE: (535,699) 2011-09-16T16:15:02:869
MOVE: (512,699) 2011-09-16T16:15:02:877
MOVE: (495,699) 2011-09-16T16:15:02:885
MOVE: (478,700) 2011-09-16T16:15:02:893
MOVE: (463,701) 2011-09-16T16:15:02:901
MOVE: (448,702) 2011-09-16T16:15:02:909
MOVE: (448,702) 2011-09-16T16:15:02:914
DOWN: (448,702) 2011-09-16T16:15:02:915
MOVE: (435,703) 2011-09-16T16:15:02:917
MOVE: (423,705) 2011-09-16T16:15:02:925
MOVE: (412,706) 2011-09-16T16:15:02:933
MOVE: (401,706) 2011-09-16T16:15:02:941
MOVE: (394,706) 2011-09-16T16:15:02:949
MOVE: (389,706) 2011-09-16T16:15:02:956
MOVE: (385,706) 2011-09-16T16:15:02:964
MOVE: (382,706) 2011-09-16T16:15:02:972
MOVE: (381,706) 2011-09-16T16:15:02:980
MOVE: (380,706) 2011-09-16T16:15:02:988
MOVE: (378,706) 2011-09-16T16:15:02:996
MOVE: (376,706) 2011-09-16T16:15:03:4
MOVE: (373,705) 2011-09-16T16:15:03:13
MOVE: (369,705) 2011-09-16T16:15:03:21
MOVE: (362,705) 2011-09-16T16:15:03:29
MOVE: (352,706) 2011-09-16T16:15:03:37
MOVE: (341,708) 2011-09-16T16:15:03:45
MOVE: (327,711) 2011-09-16T16:15:03:53
MOVE: (310,713) 2011-09-16T16:15:03:73
MOVE: (292,715) 2011-09-16T16:15:03:74
MOVE: (275,716) 2011-09-16T16:15:03:76
MOVE: (257,717) 2011-09-16T16:15:03:85
MOVE: (239,720) 2011-09-16T16:15:03:92
MOVE: (224,720) 2011-09-16T16:15:03:101
MOVE: (207,720) 2011-09-16T16:15:03:109
MOVE: (190,720) 2011-09-16T16:15:03:117
MOVE: (173,720) 2011-09-16T16:15:03:124
MOVE: (154,720) 2011-09-16T16:15:03:133
MOVE: (129,720) 2011-09-16T16:15:03:141
MOVE: (106,719) 2011-09-16T16:15:03:149
MOVE: (79,716) 2011-09-16T16:15:03:157
MOVE: (59,715) 2011-09-16T16:15:03:164
MOVE: (41,713) 2011-09-16T16:15:03:173
MOVE: (28,713) 2011-09-16T16:15:03:180
MOVE: (17,712) 2011-09-16T16:15:03:188
MOVE: (11,711) 2011-09-16T16:15:03:196
MOVE: (8,711) 2011-09-16T16:15:03:204
MOVE: (8,711) 2011-09-16T16:15:03:209
UP: (8,711) 2011-09-16T16:15:03:209
MOVE: (7,711) 2011-09-16T16:15:03:213
MOVE: (8,710) 2011-09-16T16:15:03:277
MOVE: (13,710) 2011-09-16T16:15:03:284
MOVE: (19,709) 2011-09-16T16:15:03:292
MOVE: (30,708) 2011-09-16T16:15:03:300
MOVE: (45,708) 2011-09-16T16:15:03:308
MOVE: (68,707) 2011-09-16T16:15:03:317
MOVE: (108,703) 2011-09-16T16:15:03:326
MOVE: (156,701) 2011-09-16T16:15:03:333
MOVE: (208,701) 2011-09-16T16:15:03:342
MOVE: (264,701) 2011-09-16T16:15:03:349
MOVE: (314,701) 2011-09-16T16:15:03:356
MOVE: (355,701) 2011-09-16T16:15:03:365
MOVE: (397,701) 2011-09-16T16:15:03:373
MOVE: (436,701) 2011-09-16T16:15:03:381
MOVE: (475,699) 2011-09-16T16:15:03:389
MOVE: (509,699) 2011-09-16T16:15:03:397
MOVE: (531,699) 2011-09-16T16:15:03:404
MOVE: (551,699) 2011-09-16T16:15:03:413
MOVE: (564,699) 2011-09-16T16:15:03:420
MOVE: (576,699) 2011-09-16T16:15:03:429
MOVE: (587,699) 2011-09-16T16:15:03:436
MOVE: (596,699) 2011-09-16T16:15:03:445
MOVE: (603,697) 2011-09-16T16:15:03:452
MOVE: (609,694) 2011-09-16T16:15:03:461
MOVE: (612,692) 2011-09-16T16:15:03:468
MOVE: (616,689) 2011-09-16T16:15:03:477
MOVE: (620,686) 2011-09-16T16:15:03:484
MOVE: (624,683) 2011-09-16T16:15:03:492
MOVE: (630,681) 2011-09-16T16:15:03:500
MOVE: (635,681) 2011-09-16T16:15:03:508
MOVE: (643,680) 2011-09-16T16:15:03:517
MOVE: (650,679) 2011-09-16T16:15:03:524
MOVE: (660,679) 2011-09-16T16:15:03:532
MOVE: (668,679) 2011-09-16T16:15:03:541
MOVE: (678,677) 2011-09-16T16:15:03:549
MOVE: (686,676) 2011-09-16T16:15:03:556
MOVE: (693,675) 2011-09-16T16:15:03:564
MOVE: (697,675) 2011-09-16T16:15:03:573
MOVE: (700,674) 2011-09-16T16:15:03:581
MOVE: (700,674) 2011-09-16T16:15:03:633
DOWN: (700,674) 2011-09-16T16:15:03:634
MOVE: (696,675) 2011-09-16T16:15:03:645
MOVE: (688,678) 2011-09-16T16:15:03:654
MOVE: (682,682) 2011-09-16T16:15:03:661
MOVE: (675,685) 2011-09-16T16:15:03:669
MOVE: (669,687) 2011-09-16T16:15:03:677
MOVE: (663,690) 2011-09-16T16:15:03:684
MOVE: (658,692) 2011-09-16T16:15:03:693
MOVE: (655,693) 2011-09-16T16:15:03:701
MOVE: (651,694) 2011-09-16T16:15:03:709
MOVE: (645,695) 2011-09-16T16:15:03:716
MOVE: (638,696) 2011-09-16T16:15:03:725
MOVE: (631,697) 2011-09-16T16:15:03:733
MOVE: (620,697) 2011-09-16T16:15:03:741
MOVE: (606,698) 2011-09-16T16:15:03:749
MOVE: (589,700) 2011-09-16T16:15:03:757
MOVE: (564,700) 2011-09-16T16:15:03:765
MOVE: (533,700) 2011-09-16T16:15:03:773
MOVE: (497,700) 2011-09-16T16:15:03:781
MOVE: (461,700) 2011-09-16T16:15:03:789
MOVE: (424,699) 2011-09-16T16:15:03:797
MOVE: (397,699) 2011-09-16T16:15:03:805
MOVE: (365,697) 2011-09-16T16:15:03:813
MOVE: (340,697) 2011-09-16T16:15:03:821
MOVE: (323,697) 2011-09-16T16:15:03:829
MOVE: (306,696) 2011-09-16T16:15:03:837
MOVE: (291,696) 2011-09-16T16:15:03:844
MOVE: (274,696) 2011-09-16T16:15:03:853
MOVE: (254,695) 2011-09-16T16:15:03:861
MOVE: (236,693) 2011-09-16T16:15:03:869
MOVE: (216,692) 2011-09-16T16:15:03:877
MOVE: (198,691) 2011-09-16T16:15:03:885
MOVE: (183,690) 2011-09-16T16:15:03:893
MOVE: (172,690) 2011-09-16T16:15:03:901
MOVE: (161,688) 2011-09-16T16:15:03:909
MOVE: (154,687) 2011-09-16T16:15:03:917
MOVE: (150,687) 2011-09-16T16:15:03:925
MOVE: (148,687) 2011-09-16T16:15:03:933
MOVE: (147,687) 2011-09-16T16:15:03:941
MOVE: (147,687) 2011-09-16T16:15:03:970
UP: (147,687) 2011-09-16T16:15:03:970
MOVE: (147,685) 2011-09-16T16:15:04:29
MOVE: (150,685) 2011-09-16T16:15:04:37
MOVE: (156,685) 2011-09-16T16:15:04:44
MOVE: (167,685) 2011-09-16T16:15:04:53
MOVE: (181,685) 2011-09-16T16:15:04:61
MOVE: (199,685) 2011-09-16T16:15:04:69
MOVE: (224,685) 2011-09-16T16:15:04:77
MOVE: (258,686) 2011-09-16T16:15:04:85
MOVE: (297,686) 2011-09-16T16:15:04:93
MOVE: (336,688) 2011-09-16T16:15:04:101
MOVE: (384,688) 2011-09-16T16:15:04:109
MOVE: (431,690) 2011-09-16T16:15:04:117
MOVE: (478,690) 2011-09-16T16:15:04:124
MOVE: (523,692) 2011-09-16T16:15:04:133
MOVE: (557,693) 2011-09-16T16:15:04:141
MOVE: (591,695) 2011-09-16T16:15:04:149
MOVE: (611,695) 2011-09-16T16:15:04:156
MOVE: (624,695) 2011-09-16T16:15:04:165
MOVE: (631,695) 2011-09-16T16:15:04:173
MOVE: (635,695) 2011-09-16T16:15:04:181
MOVE: (636,695) 2011-09-16T16:15:04:189
MOVE: (637,695) 2011-09-16T16:15:04:197
MOVE: (639,695) 2011-09-16T16:15:04:269
MOVE: (641,693) 2011-09-16T16:15:04:277
MOVE: (644,692) 2011-09-16T16:15:04:284
MOVE: (646,692) 2011-09-16T16:15:04:293
MOVE: (647,691) 2011-09-16T16:15:04:300
MOVE: (647,691) 2011-09-16T16:15:04:353
DOWN: (647,691) 2011-09-16T16:15:04:353
MOVE: (646,691) 2011-09-16T16:15:04:365
MOVE: (643,692) 2011-09-16T16:15:04:372
MOVE: (637,695) 2011-09-16T16:15:04:381
MOVE: (629,699) 2011-09-16T16:15:04:388
